Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gretchen Cassity' , 6 , '1998-12-24' , '2019-2-27' , 'Deployed' , '1675861813' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jacquelyn Surber' , 6 , '1996-11-18' , '2018-3-10' , 'Deployed' , '7785253736' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tammy Monroy' , 6 , '1999-1-20' , '2019-3-5' , 'Deployed' , '7526344540' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Greg Biggs' , 5 , '1988-7-2' , '2007-2-11' , 'Deployed' , '1889448950' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Teresa Nagase' , 6 , '1995-4-22' , '2017-1-2' , 'Deployed' , '9686061084' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nettie Johnson' , 6 , '1998-3-23' , '2020-1-1' , 'Deployed' , '4589511507' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christian Burson' , 6 , '1994-4-4' , '2015-5-5' , 'Deployed' , '2221536155' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Goldie Lea' , 6 , '1995-6-3' , '2014-9-30' , 'Deployed' , '6764847665' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Curtis Williams' , 6 , '1994-5-14' , '2016-9-25' , 'Deployed' , '2642031355' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paulette Abdi' , 6 , '1996-9-27' , '2017-1-13' , 'Deployed' , '9335348807' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christopher Glover' , 6 , '1999-9-2' , '2019-10-16' , 'Deployed' , '3880939222' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Haddox' , 6 , '1997-1-8' , '2019-1-2' , 'Deployed' , '8100006597' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Matthew Dowell' , 6 , '1996-8-29' , '2015-5-22' , 'Deployed' , '1170840945' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lorena Eveland' , 6 , '1996-3-23' , '2017-10-21' , 'Deployed' , '3112780266' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bryan Torres' , 6 , '1997-5-28' , '2019-12-25' , 'Deployed' , '2861343249' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Evelyn Webb' , 6 , '2000-11-13' , '2019-6-14' , 'Deployed' , '8322173575' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Neal' , 4 , '1984-5-22' , '2004-4-24' , 'Deployed' , '1809096402' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frank Falkenhagen' , 5 , '1988-9-11' , '2007-6-21' , 'Deployed' , '4519464521' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leslee Bolen' , 6 , '1998-3-19' , '2019-12-15' , 'Deployed' , '2746156662' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Pamela Mauer' , 6 , '1996-6-21' , '2016-9-24' , 'Deployed' , '8313441251' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Oliver Jones' , 6 , '1997-4-27' , '2016-1-15' , 'Deployed' , '1684993175' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dulce Gorman' , 6 , '1995-8-13' , '2015-1-4' , 'Deployed' , '1597122936' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Ortega' , 6 , '1997-8-18' , '2017-6-11' , 'Deployed' , '3758708210' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Svobodny' , 6 , '1994-9-12' , '2014-9-16' , 'Deployed' , '6109749960' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Larry Buckley' , 6 , '1995-11-20' , '2017-12-6' , 'Deployed' , '7516555358' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mathew Johnson' , 6 , '1998-12-21' , '2019-2-1' , 'Deployed' , '4099316654' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Martha Suarez' , 6 , '1999-6-24' , '2020-8-12' , 'Deployed' , '5626871200' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elizabeth Wilson' , 6 , '1999-1-3' , '2020-2-16' , 'Deployed' , '5273976069' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Rosasco' , 6 , '1996-4-4' , '2015-1-18' , 'Deployed' , '3161742140' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nelia Vance' , 6 , '1996-8-26' , '2018-12-19' , 'Deployed' , '7200548219' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joann Crom' , 5 , '1986-1-28' , '2006-12-21' , 'Deployed' , '7191041414' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lewis Gill' , 6 , '1999-1-11' , '2021-7-29' , 'Deployed' , '6151929729' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Geri Binford' , 6 , '1994-2-12' , '2013-3-11' , 'Deployed' , '4358996720' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gerald Heiniger' , 6 , '1997-2-24' , '2017-5-13' , 'Deployed' , '3321391786' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ernest Bergeron' , 6 , '1998-9-7' , '2020-4-15' , 'Deployed' , '8196040174' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jerry Conn' , 6 , '1995-2-28' , '2016-6-17' , 'Deployed' , '7878649084' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Rose' , 6 , '1995-11-29' , '2014-10-4' , 'Deployed' , '1243718065' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Edward Kern' , 6 , '1996-11-5' , '2016-11-12' , 'Deployed' , '1693745037' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Snyder' , 6 , '2000-5-5' , '2021-2-23' , 'Deployed' , '5963496358' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marie Rollag' , 6 , '1999-11-30' , '2021-12-1' , 'Deployed' , '6261269198' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anna Mccarty' , 6 , '1999-1-5' , '2021-4-16' , 'Deployed' , '7506360632' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Plumb' , 6 , '2000-5-8' , '2021-5-20' , 'Deployed' , '7721466027' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathleen Henrie' , 6 , '1995-4-30' , '2016-12-26' , 'Deployed' , '6341309301' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Roger Hatch' , 5 , '1990-6-14' , '2011-12-25' , 'Deployed' , '3037361352' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leigh Erich' , 6 , '1996-11-28' , '2017-9-6' , 'Deployed' , '5299291797' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bethany Biondo' , 6 , '1996-9-1' , '2018-4-29' , 'Deployed' , '7180705160' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amanda Livoti' , 6 , '1995-12-2' , '2015-1-27' , 'Deployed' , '4870989482' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Bess' , 6 , '2000-8-11' , '2020-7-29' , 'Deployed' , '7083396321' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alma Mckamey' , 6 , '1996-7-27' , '2017-3-16' , 'Deployed' , '9186045983' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Horner' , 6 , '1999-2-2' , '2021-1-14' , 'Deployed' , '5788662054' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('My Anderson' , 6 , '2000-8-13' , '2020-9-20' , 'Deployed' , '4698927096' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shawna Bowers' , 6 , '1995-3-10' , '2017-9-26' , 'Deployed' , '3107656966' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marion Bassani' , 6 , '2000-4-9' , '2020-1-18' , 'Deployed' , '7473047900' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Emery' , 6 , '1995-10-4' , '2017-1-1' , 'Deployed' , '3493376040' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Josh Lofton' , 6 , '1994-5-31' , '2014-3-29' , 'Deployed' , '9893906420' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joshua Goldsmith' , 6 , '1995-2-13' , '2016-4-4' , 'Deployed' , '4968932940' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Roy Garcia' , 4 , '1984-6-13' , '2004-10-25' , 'Deployed' , '6165016580' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Still' , 5 , '1988-1-27' , '2009-5-27' , 'Deployed' , '2928861454' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jimmy Calhoun' , 6 , '1996-9-29' , '2018-2-16' , 'Deployed' , '9226194426' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jared Milian' , 6 , '1996-4-1' , '2018-1-11' , 'Deployed' , '3551509231' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alan Kruse' , 6 , '1998-9-16' , '2020-12-29' , 'Deployed' , '1147892108' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathleen Elias' , 6 , '2000-7-20' , '2021-6-15' , 'Deployed' , '8383884671' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Celia Combs' , 6 , '1995-9-29' , '2014-8-23' , 'Deployed' , '3040467251' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eric Kimble' , 6 , '2000-3-12' , '2019-1-31' , 'Deployed' , '7652076499' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lisa Melton' , 6 , '2000-7-15' , '2022-12-13' , 'Deployed' , '2166747729' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Marchand' , 6 , '1995-1-2' , '2016-2-8' , 'Deployed' , '3884943628' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Stauffer' , 6 , '1998-9-14' , '2019-1-23' , 'Deployed' , '5507898743' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ellen Rager' , 6 , '1999-3-10' , '2018-6-29' , 'Deployed' , '4486683919' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deloris Williamson' , 6 , '1999-7-9' , '2021-1-14' , 'Deployed' , '3751019116' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Adams' , 6 , '2000-9-30' , '2022-1-9' , 'Deployed' , '7467181324' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Arnette' , 5 , '1985-11-4' , '2007-12-15' , 'Deployed' , '4982732532' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Glenda Vance' , 6 , '2000-4-28' , '2020-7-4' , 'Deployed' , '2065741937' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charlie Oneil' , 6 , '2000-10-31' , '2019-3-15' , 'Deployed' , '3711411037' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ashley Veer' , 6 , '1998-5-20' , '2017-11-13' , 'Deployed' , '4252271248' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tierra Smith' , 6 , '1995-7-21' , '2014-7-13' , 'Deployed' , '2472572787' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Quinlivan' , 6 , '1999-7-25' , '2019-9-27' , 'Deployed' , '7227868547' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ivette Pruzansky' , 6 , '1997-12-30' , '2016-8-4' , 'Deployed' , '6543135049' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shirley Richardson' , 6 , '1999-12-21' , '2021-5-5' , 'Deployed' , '8627076103' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Nelson' , 6 , '1996-1-4' , '2015-6-12' , 'Deployed' , '6303950983' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cynthia Kim' , 6 , '1996-9-4' , '2018-3-3' , 'Deployed' , '7337367081' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alice Shortell' , 6 , '1996-7-23' , '2016-6-20' , 'Deployed' , '6100182163' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marie Espinoza' , 6 , '2000-6-23' , '2019-3-31' , 'Deployed' , '1912248931' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Laurie Burris' , 6 , '1998-3-2' , '2017-2-15' , 'Deployed' , '3198718239' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Scott Lopez' , 5 , '1988-5-19' , '2008-1-19' , 'Deployed' , '1063552338' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Mckee' , 6 , '1998-1-14' , '2019-4-23' , 'Deployed' , '7768440204' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joe Blazejewski' , 6 , '1995-10-31' , '2017-3-14' , 'Deployed' , '7262899906' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nancy Thomas' , 6 , '2000-5-21' , '2019-2-13' , 'Deployed' , '1689108469' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melvin Carathers' , 6 , '1998-5-29' , '2019-3-1' , 'Deployed' , '1112102595' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Pratt' , 6 , '1995-12-2' , '2014-8-25' , 'Deployed' , '4304599662' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Rigby' , 6 , '1996-11-4' , '2017-2-8' , 'Deployed' , '1105662574' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tracy Burns' , 6 , '1998-10-20' , '2018-1-31' , 'Deployed' , '5033531474' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Goodrich' , 6 , '1998-5-25' , '2018-7-28' , 'Deployed' , '7301371181' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathleen Roberts' , 6 , '2000-6-5' , '2021-9-27' , 'Deployed' , '9063997916' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dori Hicks' , 6 , '1994-1-3' , '2015-5-20' , 'Deployed' , '4046022354' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Maurice Beckwith' , 6 , '2000-12-13' , '2021-6-27' , 'Deployed' , '8337337032' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Elliott' , 6 , '1995-10-6' , '2017-9-15' , 'Deployed' , '4884258398' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Oliver' , 2 , '1973-12-13' , '1994-8-14' , 'Deployed' , '7071589379' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alex Kelley' , 3 , '1976-8-7' , '1995-3-17' , 'Deployed' , '4143551375' , 'O-' , 'Kashmir');
